,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Amount_Term1,app_income_cut,coapp_income_cut,Loan_StatusNum
202,3+,Not Graduate,No,3992,0.0,146.41,180.0,1.0,Urban,100-200,0-12.5K,0-5K,0
203,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
204,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
205,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
206,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
207,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
208,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
209,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,0
210,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,0
211,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,200-500,0-12.5K,0-5K,0
212,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
213,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
214,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
215,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
216,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
217,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
220,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
221,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
222,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
223,0,Graduate,No,7578,1010.0,175.0,342.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
224,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
225,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
226,nan,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
227,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
229,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
230,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
232,0,Not Graduate,No,3189,2598.0,120.0,342.0,1.0,Rural,200-500,0-12.5K,0-5K,1
233,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
234,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
235,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
238,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
239,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
240,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
241,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,0
242,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,10-100,0-12.5K,5K-10K,1
243,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
244,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
245,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,0
246,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
247,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,1
248,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
249,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
250,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,200-500,0-12.5K,0-5K,0
251,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
252,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
253,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,100-200,0-12.5K,5K-10K,1
254,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,200-500,12.5K-25K,0-5K,0
255,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
256,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,200-500,0-12.5K,0-5K,0
257,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
258,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,200-500,12.5K-25K,0-5K,0
261,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
262,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,10-100,0-12.5K,0-5K,0
263,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
264,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
265,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
266,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
267,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,200-500,0-12.5K,0-5K,1
269,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
270,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
271,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
272,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
273,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
274,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
275,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
276,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
277,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
278,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,200-500,12.5K-25K,0-5K,1
280,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
281,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
282,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,1
283,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
284,0,Graduate,No,20667,0.0,146.41,360.0,1.0,Rural,200-500,12.5K-25K,0-5K,0
285,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
286,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,200-500,0-12.5K,0-5K,0
287,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
288,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
289,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
290,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
291,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,200-500,0-12.5K,0-5K,0
292,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
293,nan,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,200-500,0-12.5K,0-5K,0
294,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
296,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
297,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
298,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,200-500,0-12.5K,0-5K,0
299,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
300,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
301,nan,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
302,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
303,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
304,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
305,0,Not Graduate,No,2000,0.0,146.41,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
306,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
307,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
308,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,200-500,12.5K-25K,0-5K,0
310,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
311,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
312,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
315,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,1
316,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
319,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
320,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
321,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
322,2,Not Graduate,No,3601,1590.0,146.41,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
324,3+,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,200-500,12.5K-25K,0-5K,1
325,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,200-500,0-12.5K,0-5K,0
326,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,200-500,0-12.5K,0-5K,1
327,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
328,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
329,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
330,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
331,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
332,nan,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
335,nan,Graduate,Yes,5503,4490.0,70.0,342.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
337,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
338,3+,Not Graduate,No,1830,0.0,146.41,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
339,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
340,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
341,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
342,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
343,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
345,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
346,nan,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,200-500,0-12.5K,0-5K,0
347,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
349,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,200-500,0-12.5K,5K-10K,1
350,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
351,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
352,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
353,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,200-500,0-12.5K,0-5K,0
354,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
355,nan,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,1
356,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
357,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
358,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,200-500,0-12.5K,0-5K,0
359,3+,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
360,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,0
361,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
362,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
364,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
365,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
366,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,200-500,0-12.5K,0-5K,0
367,0,Graduate,No,5124,0.0,124.0,342.0,0.0,Rural,200-500,0-12.5K,0-5K,0
368,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
369,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,200-500,12.5K-25K,5K-10K,0
370,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,200-500,12.5K-25K,0-5K,1
371,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
372,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,200-500,0-12.5K,5K-10K,1
373,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,100-200,0-12.5K,0-5K,0
375,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,100-200,0-12.5K,0-5K,1
376,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
378,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,200-500,0-12.5K,0-5K,0
379,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
381,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
382,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
383,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
384,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,0
386,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
387,0,Not Graduate,No,3010,3136.0,146.41,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
388,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
389,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
390,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
391,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
393,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,100-200,0-12.5K,0-5K,1
394,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
396,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,200-500,0-12.5K,0-5K,0
397,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,200-500,0-12.5K,0-5K,1
398,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,1
399,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,200-500,0-12.5K,0-5K,0
400,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,100-200,0-12.5K,0-5K,0
401,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,200-500,0-12.5K,0-5K,0
402,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,200-500,0-12.5K,10K+,1
403,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
404,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,200-500,0-12.5K,0-5K,0
405,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,200-500,0-12.5K,0-5K,1
